Organization Name,Headquarters Location,Operating Status,Company Type,Number of Investments,Number of Lead Investments,Number of Diversity Investments,Number of Exits,Number of Lead Investors,Number of Investors,Industry Groups,Industries,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Last Equity Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount Currency (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD),Number of Events,SEMrush - Monthly Visits,SEMrush - Average Visits (6 months),SEMrush - Visit Duration,Aberdeen - IT Spend,Aberdeen - IT Spend Currency,Aberdeen - IT Spend Currency (in USD)
Bitmain,"Beijing, Beijing, China",Active,For Profit,38.0,15.0,,3.0,4.0,14.0,"Consumer Electronics, Financial Services, Hardware, Manufacturing, Payments, Science and Engineering, Software","Application Specific Integrated Circuit (ASIC), Bitcoin, Electronics, Manufacturing, Semiconductor",3.0,Early Stage Venture,2018-08-07,422000000.0,USD,422000000.0,Series B,Series B,422000000.0,USD,422000000.0,764700000.0,USD,764700000.0,4.0,923.472,"1,396,341",580.0,,,
GoBeyond,"ZÃ¼rich, Zurich, Switzerland",Active,,174.0,7.0,3.0,9.0,1.0,3.0,Financial Services,"Finance, Financial Services, FinTech",3.0,,2017-11-21,3000000.0,CHF,3028513.0,Corporate Round,Corporate Round,3000000.0,CHF,3028513.0,3709811.0,USD,3709811.0,,355,"2,803.83",0.0,,,
Aphria,"Leamington, Ontario, Canada",Active,For Profit,4.0,4.0,1.0,2.0,1.0,1.0,"Community and Lifestyle, Food and Beverage, Health Care, Other, Professional Services","Alternative Medicine, Cannabis, Customer Service, Medical, Pharmaceutical",7.0,M&A,2020-01-25,100000000.0,CAD,76060376.0,Post-IPO Equity,Post-IPO Equity,100000000.0,CAD,76060376.0,462073241.0,USD,462073241.0,1.0,11.059,"24,699.5",51.0,,,
Community Investment Management,"San Francisco, California, United States",Active,,15.0,14.0,6.0,1.0,,1.0,"Commerce and Shopping, Financial Services, Lending and Investments","Finance, Financial Exchanges, Financial Services, FinTech, Marketplace",2.0,,2019-01-01,,,,Venture - Series Unknown,Venture - Series Unknown,,,,725225.0,USD,725225.0,1.0,,,,,,
Bossa Nova Investimentos,"SÃ£o Paulo, Sao Paulo, Brazil",Active,,1.385,21.0,161.0,97.0,,1.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",2.0,Seed,2018-12-01,,,,Pre-Seed,Pre-Seed,,,,,,,,10.36,"9,088.67",148.0,,,
Founders Factory,"London, England, United Kingdom",Active,,114.0,42.0,4.0,10.0,,2.0,"Commerce and Shopping, Education, Financial Services, Information Technology, Media and Entertainment","Digital Media, Education, FinTech, Information Technology, Retail",2.0,,2021-10-07,10000000.0,GBP,13620007.0,Venture - Series Unknown,Venture - Series Unknown,10000000.0,GBP,13620007.0,13620007.0,USD,13620007.0,2.0,23.537,"14,306.83",128.0,13878681.0,USD,13878681.0
Earlybird Venture Capital,"Berlin, Berlin, Germany",Active,For Profit,281.0,112.0,3.0,44.0,1.0,1.0,"Financial Services, Lending and Investments, Professional Services","Business Development, Financial Services, FinTech, Venture Capital",1.0,,2018-07-04,18000000.0,EUR,20988757.0,Venture - Series Unknown,Venture - Series Unknown,18000000.0,EUR,20988757.0,18000000.0,EUR,20988757.0,11.0,7.637,"12,045.33",153.0,13241876.0,USD,13241876.0
EquityZen,"New York, New York, United States",Active,For Profit,37.0,2.0,4.0,31.0,1.0,16.0,"Financial Services, Lending and Investments, Payments","Finance, Financial Services, FinTech, Payments, Trading Platform",6.0,Early Stage Venture,2017-07-18,3000000.0,USD,3000000.0,Series B,Series B,3000000.0,USD,3000000.0,11309374.0,USD,11309374.0,2.0,373.848,"506,332.33",713.0,246443.0,USD,246443.0
Golub Capital,"San Francisco, California, United States",Active,,31.0,12.0,3.0,14.0,,1.0,"Financial Services, Lending and Investments","Credit, Finance, Financial Services, Venture Capital",1.0,Private Equity,2018-08-03,,,,Private Equity,Private Equity,,,,,,,,15.95,"10,751.5",510.0,,,
ArcTern Ventures,"Toronto, Ontario, Canada",Active,,41.0,13.0,3.0,1.0,,1.0,"Financial Services, Lending and Investments, Sustainability","CleanTech, Finance, Financial Services, Venture Capital",1.0,Early Stage Venture,2013-09-01,,,,Series A,Series A,,,,,,,,3.28,,10.0,,,
Boost VC,"San Mateo, California, United States",Active,,266.0,25.0,38.0,29.0,,1.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",1.0,,2014-06-01,,,,Venture - Series Unknown,Venture - Series Unknown,,,,,,,3.0,734,"2,610.83",53.0,,,
